4,3,KgcBR1P/Zl4bLtdQc64K+M7fYog=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
4,4,BxcYF32mv2D2ygYF3lmLSux5x30=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
6,3,BxcYF32mv2D2ygYF3lmLSux5x30=,WJp9CcxqkMMf0qP0P2om7xl5+L0=
5,3,gMahOeTe9OWOYE+A6cF4NRlY8bk=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
5,4,gMahOeTe9OWOYE+A6cF4NRlY8bk=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
6,4,gMahOeTe9OWOYE+A6cF4NRlY8bk=,j30XGGDC8GrQwMsNXTrooyumd5k=
3,1,gMahOeTe9OWOYE+A6cF4NRlY8bk=,mV5nVyMLtcK4/esWMeKVFLjTno0=
3,2,gMahOeTe9OWOYE+A6cF4NRlY8bk=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
6,2,bLbl+cqsVgE2xde7gy1ppedP6hQ=,WJp9CcxqkMMf0qP0P2om7xl5+L0=
5,2,bLbl+cqsVgE2xde7gy1ppedP6hQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
6,1,CrSVgzaAOemTAjKrpLCFWrz8bUM=,U5vyxOCsCu4ih1iudT4YyeELCbo=
8,11,CrSVgzaAOemTAjKrpLCFWrz8bUM=,wrITAu4p2OZSnLxHMyIUN5cBvLo=
5,6,PurUi654zlUXvUUVejpj8JCSUEM=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
5,1,PurUi654zlUXvUUVejpj8JCSUEM=,+IKJL8ng2SsbDMVOV7rnxPPl10o=
6,6,PurUi654zlUXvUUVejpj8JCSUEM=,J80r9BWKzctAyPRUVvbJa0lxUWc=
5,5,PurUi654zlUXvUUVejpj8JCSUEM=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
5,9,hGILX58e9X5so97CPpoNCyoHB6g=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
5,10,hGILX58e9X5so97CPpoNCyoHB6g=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
5,8,hGILX58e9X5so97CPpoNCyoHB6g=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
6,9,hGILX58e9X5so97CPpoNCyoHB6g=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
5,7,hGILX58e9X5so97CPpoNCyoHB6g=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
6,5,hGILX58e9X5so97CPpoNCyoHB6g=,j30XGGDC8GrQwMsNXTrooyumd5k=
8,10,7snRXH5qc80J1bRDWhyDu2IljQw=,wrITAu4p2OZSnLxHMyIUN5cBvLo=
7,10,7snRXH5qc80J1bRDWhyDu2IljQw=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
8,9,7snRXH5qc80J1bRDWhyDu2IljQw=,aGfMLXcHLDDR0tdcGT/FphU9OvA=
6,10,W4ZBnV5zE5OZ2yOgmYy4wFXzM+c=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
7,9,W4ZBnV5zE5OZ2yOgmYy4wFXzM+c=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
6,7,NNyPuvCBozpYdVjeM9z0Un9q2g0=,J80r9BWKzctAyPRUVvbJa0lxUWc=
8,8,NNyPuvCBozpYdVjeM9z0Un9q2g0=,aGfMLXcHLDDR0tdcGT/FphU9OvA=
6,8,7Jhm+lSMC8YHM4F7cxr3B2Ajqv0=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
8,7,7Jhm+lSMC8YHM4F7cxr3B2Ajqv0=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
7,8,KLCigtX8lxz3qw/cmi0WYJptVK4=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
7,7,T/pxjTNcluaC8sgTmvd4hyQnH+c=,J80r9BWKzctAyPRUVvbJa0lxUWc=
8,4,T/pxjTNcluaC8sgTmvd4hyQnH+c=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
8,3,M6afG8YGFnVjLzTzNoBpDOjHdbg=,K2sgfxoZbiVIzEjvfZY9oX9o3LY=
7,4,M6afG8YGFnVjLzTzNoBpDOjHdbg=,j30XGGDC8GrQwMsNXTrooyumd5k=
8,5,lOdpvCrLrZ6jwBhlxaAVhNUvSn4=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
8,6,lOdpvCrLrZ6jwBhlxaAVhNUvSn4=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
7,5,lOdpvCrLrZ6jwBhlxaAVhNUvSn4=,j30XGGDC8GrQwMsNXTrooyumd5k=
7,6,CgPntBrtWfmKckssxN/m3wjW5bg=,J80r9BWKzctAyPRUVvbJa0lxUWc=
8,2,CgPntBrtWfmKckssxN/m3wjW5bg=,K2sgfxoZbiVIzEjvfZY9oX9o3LY=
7,3,CgPntBrtWfmKckssxN/m3wjW5bg=,WJp9CcxqkMMf0qP0P2om7xl5+L0=
7,2,CgPntBrtWfmKckssxN/m3wjW5bg=,WJp9CcxqkMMf0qP0P2om7xl5+L0=
7,1,j4Smds0QVfX4gd83HhdqVrAyYDs=,U5vyxOCsCu4ih1iudT4YyeELCbo=
8,1,j4Smds0QVfX4gd83HhdqVrAyYDs=,pj7st0hed91JikARrSE568VuTXk=
8,0,j4Smds0QVfX4gd83HhdqVrAyYDs=,pj7st0hed91JikARrSE568VuTXk=
7,0,CDErE5p6N/T5dVFo/cmuBy9SZ7Y=,U5vyxOCsCu4ih1iudT4YyeELCbo=
5,0,CDErE5p6N/T5dVFo/cmuBy9SZ7Y=,+IKJL8ng2SsbDMVOV7rnxPPl10o=
0,11,CDErE5p6N/T5dVFo/cmuBy9SZ7Y=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
0,10,kDBfp8IdKk+1v7h7lw/fJ/Crqlo=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
6,0,kDBfp8IdKk+1v7h7lw/fJ/Crqlo=,U5vyxOCsCu4ih1iudT4YyeELCbo=
0,9,kDBfp8IdKk+1v7h7lw/fJ/Crqlo=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
1,0,kDBfp8IdKk+1v7h7lw/fJ/Crqlo=,OXoG39xVI8uXVSmjhDzTK4Jt54I=
1,11,mUail2JqCMFfCWfWMR6tTxVblas=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
4,0,2pXZkgUtA9THLD13C2zQQCXQC8Y=,+IKJL8ng2SsbDMVOV7rnxPPl10o=
2,11,2pXZkgUtA9THLD13C2zQQCXQC8Y=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
0,0,2pXZkgUtA9THLD13C2zQQCXQC8Y=,OXoG39xVI8uXVSmjhDzTK4Jt54I=
7,11,2pXZkgUtA9THLD13C2zQQCXQC8Y=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
0,8,NfcG1Aj9nNQSUgFp4svuNtqn+2o=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
3,0,NfcG1Aj9nNQSUgFp4svuNtqn+2o=,mV5nVyMLtcK4/esWMeKVFLjTno0=
3,11,NfcG1Aj9nNQSUgFp4svuNtqn+2o=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
0,1,NfcG1Aj9nNQSUgFp4svuNtqn+2o=,OXoG39xVI8uXVSmjhDzTK4Jt54I=
2,0,NfcG1Aj9nNQSUgFp4svuNtqn+2o=,mV5nVyMLtcK4/esWMeKVFLjTno0=
0,7,BzS0NB0oOYPiF2VucWAF8287D90=,R3kHmVcegJkuJXuPYMLPQ7Ru5tQ=
6,11,BzS0NB0oOYPiF2VucWAF8287D90=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
4,11,BzS0NB0oOYPiF2VucWAF8287D90=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
5,11,BzS0NB0oOYPiF2VucWAF8287D90=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
0,6,BzS0NB0oOYPiF2VucWAF8287D90=,R3kHmVcegJkuJXuPYMLPQ7Ru5tQ=
0,5,48fwiNOpY3B4hO9IUu4YD5r7h40=,HgmeLf9y4jGz27DMdpkqe1TJOzM=
0,3,48fwiNOpY3B4hO9IUu4YD5r7h40=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
0,4,48fwiNOpY3B4hO9IUu4YD5r7h40=,HgmeLf9y4jGz27DMdpkqe1TJOzM=
0,2,SmD2sp+MDkfhRl5ZKyoBuef9xd0=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
