-8,-3,EW0JxIqwzxbmWlVrz/wQZb7CwmE=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-5,-1,EW0JxIqwzxbmWlVrz/wQZb7CwmE=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-1,-5,EW0JxIqwzxbmWlVrz/wQZb7CwmE=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-1,-7,EW0JxIqwzxbmWlVrz/wQZb7CwmE=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-6,-1,EW0JxIqwzxbmWlVrz/wQZb7CwmE=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-6,-2,EW0JxIqwzxbmWlVrz/wQZb7CwmE=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-3,-8,EW0JxIqwzxbmWlVrz/wQZb7CwmE=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-2,-8,EW0JxIqwzxbmWlVrz/wQZb7CwmE=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-7,-8,EW0JxIqwzxbmWlVrz/wQZb7CwmE=,Xu7QONATSxBw8ockadSfrDXcf20=
-4,-8,EW0JxIqwzxbmWlVrz/wQZb7CwmE=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-4,-1,EW0JxIqwzxbmWlVrz/wQZb7CwmE=,9aMwNeAcc6RIW030Syvw04SBPnU=
-1,-8,EW0JxIqwzxbmWlVrz/wQZb7CwmE=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-6,-3,EW0JxIqwzxbmWlVrz/wQZb7CwmE=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-6,-8,EW0JxIqwzxbmWlVrz/wQZb7CwmE=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-5,-8,EW0JxIqwzxbmWlVrz/wQZb7CwmE=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-7,-2,EW0JxIqwzxbmWlVrz/wQZb7CwmE=,CreZOyXN6swOI81O50vOQFPBOy0=
-8,-1,EW0JxIqwzxbmWlVrz/wQZb7CwmE=,CreZOyXN6swOI81O50vOQFPBOy0=
-8,-8,AeI3tf/k+WZ5EyocWBttLqOlXvw=,Xu7QONATSxBw8ockadSfrDXcf20=
-9,-8,AeI3tf/k+WZ5EyocWBttLqOlXvw=,L+Fbg5OnczxgJFD6Mf946Dywe/g=
-9,-6,AeI3tf/k+WZ5EyocWBttLqOlXvw=,73A7fUod6ErfoNY8efjvsCqD85A=
-9,-7,AeI3tf/k+WZ5EyocWBttLqOlXvw=,L+Fbg5OnczxgJFD6Mf946Dywe/g=
-7,-1,AeI3tf/k+WZ5EyocWBttLqOlXvw=,CreZOyXN6swOI81O50vOQFPBOy0=
-3,-1,AeI3tf/k+WZ5EyocWBttLqOlXvw=,9aMwNeAcc6RIW030Syvw04SBPnU=
-2,-1,r0Gj931I1Z9v0MabHLktHVdm63c=,If9KfMWCQgiAemyJdOwaoEPdIYk=
-1,-3,r0Gj931I1Z9v0MabHLktHVdm63c=,V6IntStV1V0+cCRQkavbVMdT4/4=
-1,-2,r0Gj931I1Z9v0MabHLktHVdm63c=,If9KfMWCQgiAemyJdOwaoEPdIYk=
-8,-6,r0Gj931I1Z9v0MabHLktHVdm63c=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-8,-7,r0Gj931I1Z9v0MabHLktHVdm63c=,Xu7QONATSxBw8ockadSfrDXcf20=
-7,-3,r0Gj931I1Z9v0MabHLktHVdm63c=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-1,-1,VxUg4ENBC0zLPbE3oSaFaaRck0w=,If9KfMWCQgiAemyJdOwaoEPdIYk=
