7,-2,eIC8SQ+HllW2xQptC6obrsaD3BY=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
8,-2,eIC8SQ+HllW2xQptC6obrsaD3BY=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
8,-3,eIC8SQ+HllW2xQptC6obrsaD3BY=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
8,-7,8oCSUUoUrVi0AmxqYV2iGuQ7e74=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
7,-3,8oCSUUoUrVi0AmxqYV2iGuQ7e74=,CGUFGwIgfXzRpseuM0mkkVXitf0=
7,-5,8oCSUUoUrVi0AmxqYV2iGuQ7e74=,vyNFeGV33wsB/3pcuMhrQubS20Q=
7,-4,8oCSUUoUrVi0AmxqYV2iGuQ7e74=,CGUFGwIgfXzRpseuM0mkkVXitf0=
8,-6,8oCSUUoUrVi0AmxqYV2iGuQ7e74=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
6,-1,ZLD4goBQKzGJdx78X7O2FCmQs58=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
5,-1,ZLD4goBQKzGJdx78X7O2FCmQs58=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
7,-7,AZHxPjui1K5CkMQu9pdkai9SR+o=,eceWUG00NNberDCd5YANifU2k4Q=
3,-1,AZHxPjui1K5CkMQu9pdkai9SR+o=,M3lCd+51gAYwtTchUU8HoVYSU94=
7,-6,AZHxPjui1K5CkMQu9pdkai9SR+o=,vyNFeGV33wsB/3pcuMhrQubS20Q=
4,-1,AZHxPjui1K5CkMQu9pdkai9SR+o=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
1,-3,dCEC7HujbgPZltpnntLqhtqjZdw=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
2,-3,dCEC7HujbgPZltpnntLqhtqjZdw=,C7xpoVuGyIKog9s4amvUSJBlGPg=
2,-4,dCEC7HujbgPZltpnntLqhtqjZdw=,C7xpoVuGyIKog9s4amvUSJBlGPg=
1,-4,dCEC7HujbgPZltpnntLqhtqjZdw=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
1,-2,5hcpJdj/b3hRYZ41Pmk8/OhGsYo=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
1,-5,5hcpJdj/b3hRYZ41Pmk8/OhGsYo=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
2,-5,5hcpJdj/b3hRYZ41Pmk8/OhGsYo=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
2,-2,5hcpJdj/b3hRYZ41Pmk8/OhGsYo=,M3lCd+51gAYwtTchUU8HoVYSU94=
0,-4,CRbhXSvupPBwmZEF/fqFVQMfFwY=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
0,-3,CRbhXSvupPBwmZEF/fqFVQMfFwY=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
1,-7,CRbhXSvupPBwmZEF/fqFVQMfFwY=,WW+lbDr31y1fA3/1nLArJqhQlqs=
2,-6,CRbhXSvupPBwmZEF/fqFVQMfFwY=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
0,-2,CRbhXSvupPBwmZEF/fqFVQMfFwY=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
0,-7,CRbhXSvupPBwmZEF/fqFVQMfFwY=,WW+lbDr31y1fA3/1nLArJqhQlqs=
4,-7,CRbhXSvupPBwmZEF/fqFVQMfFwY=,9hTHCaMp9GULwNa+umei4OHbs+0=
0,-6,ANDcXcckpuiVsj1paEYiFTBfcIE=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
1,-6,ANDcXcckpuiVsj1paEYiFTBfcIE=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
0,-5,ANDcXcckpuiVsj1paEYiFTBfcIE=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
4,-6,ANDcXcckpuiVsj1paEYiFTBfcIE=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
8,-1,ANDcXcckpuiVsj1paEYiFTBfcIE=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
3,-7,xtfrdwxmCT+KXjTZiwCd6xsHTlY=,eVqG2dKylJOFK+drFwtfD2Qnswo=
3,-6,xtfrdwxmCT+KXjTZiwCd6xsHTlY=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
2,-7,xtfrdwxmCT+KXjTZiwCd6xsHTlY=,eVqG2dKylJOFK+drFwtfD2Qnswo=
7,-1,xtfrdwxmCT+KXjTZiwCd6xsHTlY=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
1,-1,xtfrdwxmCT+KXjTZiwCd6xsHTlY=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
0,-1,xtfrdwxmCT+KXjTZiwCd6xsHTlY=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
2,-1,nBMRXEgmhz6AwXIwaQKV6EHLi9k=,M3lCd+51gAYwtTchUU8HoVYSU94=
