-3,6,YC3YrvZJ3djl9rB7qofic4bu+Do=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-1,4,YC3YrvZJ3djl9rB7qofic4bu+Do=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-1,3,YC3YrvZJ3djl9rB7qofic4bu+Do=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-3,0,5Mwp+Z+JwpryTBSPfAjAN/+577s=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-3,4,5Mwp+Z+JwpryTBSPfAjAN/+577s=,21vyabP6HmuRRItrCDzi77MAYpk=
-3,3,5Mwp+Z+JwpryTBSPfAjAN/+577s=,po/WDMQIr5X28HGdu6t3GDx45SE=
-2,0,5Mwp+Z+JwpryTBSPfAjAN/+577s=,UILLbql+AF4drLEqw2PqoltvLrs=
-2,2,5Mwp+Z+JwpryTBSPfAjAN/+577s=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-9,2,tNBIg3jgUGmsO0WS8ZiQpabYzKI=,Of0mwqI3OEhayB897h6puzqndPY=
-2,1,tNBIg3jgUGmsO0WS8ZiQpabYzKI=,UILLbql+AF4drLEqw2PqoltvLrs=
-9,5,tNBIg3jgUGmsO0WS8ZiQpabYzKI=,C5jHyyLGUG+3Qm2eCoIoe5EWlHw=
-8,4,tNBIg3jgUGmsO0WS8ZiQpabYzKI=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-8,2,tNBIg3jgUGmsO0WS8ZiQpabYzKI=,+BZZLUAA826hudeDuF0/pEMdWiw=
-4,0,tNBIg3jgUGmsO0WS8ZiQpabYzKI=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-9,3,tNBIg3jgUGmsO0WS8ZiQpabYzKI=,Of0mwqI3OEhayB897h6puzqndPY=
-9,6,tNBIg3jgUGmsO0WS8ZiQpabYzKI=,L6mM512c6dI4llNt2QWMapEiZ4M=
-9,4,tNBIg3jgUGmsO0WS8ZiQpabYzKI=,C5jHyyLGUG+3Qm2eCoIoe5EWlHw=
-8,5,tNBIg3jgUGmsO0WS8ZiQpabYzKI=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-8,3,tNBIg3jgUGmsO0WS8ZiQpabYzKI=,+BZZLUAA826hudeDuF0/pEMdWiw=
-8,0,tNBIg3jgUGmsO0WS8ZiQpabYzKI=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-5,0,tNBIg3jgUGmsO0WS8ZiQpabYzKI=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-8,1,tNBIg3jgUGmsO0WS8ZiQpabYzKI=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-8,6,tNBIg3jgUGmsO0WS8ZiQpabYzKI=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-3,1,z8vZuDO6aj58RLGxJtbNJmj7aNo=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-8,9,z8vZuDO6aj58RLGxJtbNJmj7aNo=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-6,9,z8vZuDO6aj58RLGxJtbNJmj7aNo=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-7,9,z8vZuDO6aj58RLGxJtbNJmj7aNo=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-6,0,z8vZuDO6aj58RLGxJtbNJmj7aNo=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-2,10,z8vZuDO6aj58RLGxJtbNJmj7aNo=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-2,11,z8vZuDO6aj58RLGxJtbNJmj7aNo=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-2,9,z8vZuDO6aj58RLGxJtbNJmj7aNo=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-3,9,z8vZuDO6aj58RLGxJtbNJmj7aNo=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-9,7,z8vZuDO6aj58RLGxJtbNJmj7aNo=,L6mM512c6dI4llNt2QWMapEiZ4M=
-5,9,z8vZuDO6aj58RLGxJtbNJmj7aNo=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-4,9,z8vZuDO6aj58RLGxJtbNJmj7aNo=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-1,1,z8vZuDO6aj58RLGxJtbNJmj7aNo=,UILLbql+AF4drLEqw2PqoltvLrs=
-3,2,z8vZuDO6aj58RLGxJtbNJmj7aNo=,po/WDMQIr5X28HGdu6t3GDx45SE=
-1,11,z8vZuDO6aj58RLGxJtbNJmj7aNo=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-8,7,z8vZuDO6aj58RLGxJtbNJmj7aNo=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-1,2,z8vZuDO6aj58RLGxJtbNJmj7aNo=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-1,10,z8vZuDO6aj58RLGxJtbNJmj7aNo=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-1,9,z8vZuDO6aj58RLGxJtbNJmj7aNo=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-1,8,z8vZuDO6aj58RLGxJtbNJmj7aNo=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-7,0,z8vZuDO6aj58RLGxJtbNJmj7aNo=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-8,8,z8vZuDO6aj58RLGxJtbNJmj7aNo=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-1,7,z8vZuDO6aj58RLGxJtbNJmj7aNo=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-1,0,z8vZuDO6aj58RLGxJtbNJmj7aNo=,UILLbql+AF4drLEqw2PqoltvLrs=
-1,6,NU0Mi+n4vmlurHrDiB0e+JIqJYM=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-1,5,NU0Mi+n4vmlurHrDiB0e+JIqJYM=,w52KlHSSomrC/CEOq8E2PmiKkXY=
