-1,4,1Kkx2NeomCbFyTReE/hVmqpsKk4=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-1,10,1Kkx2NeomCbFyTReE/hVmqpsKk4=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-1,9,1Kkx2NeomCbFyTReE/hVmqpsKk4=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-1,8,1Kkx2NeomCbFyTReE/hVmqpsKk4=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-8,8,1Kkx2NeomCbFyTReE/hVmqpsKk4=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-8,6,1Kkx2NeomCbFyTReE/hVmqpsKk4=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-8,7,N3RjjjSFFryv5Kp/RaKkKmX/dxM=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-1,7,N3RjjjSFFryv5Kp/RaKkKmX/dxM=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-1,1,N3RjjjSFFryv5Kp/RaKkKmX/dxM=,yyJ57OikPsE/03ATxzhV3qnzaC0=
-8,0,N3RjjjSFFryv5Kp/RaKkKmX/dxM=,Gb5sQLMPPVLB/cIIKXi/nX2vxzw=
-1,5,N3RjjjSFFryv5Kp/RaKkKmX/dxM=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-1,6,N3RjjjSFFryv5Kp/RaKkKmX/dxM=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-1,2,iF8+Hj2m2bq7IK0eT0VEwk4Xnzs=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-7,0,iF8+Hj2m2bq7IK0eT0VEwk4Xnzs=,Gb5sQLMPPVLB/cIIKXi/nX2vxzw=
-6,0,iF8+Hj2m2bq7IK0eT0VEwk4Xnzs=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-1,0,7vO77/5eWJ989TrUTXKQ8palYho=,yyJ57OikPsE/03ATxzhV3qnzaC0=
